step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
841,1,1,0.810625334946949,77.0,237.0,12.0,30.0,6.0,68.0,12.0,164.0,0.0,26.0,0.0,76.0,16.0,0.0,0.0,33.0,0.0
842,2,1,0.8714899519362641,97.0,206.0,23.0,35.0,7.0,70.0,14.0,192.0,0.0,25.0,0.0,112.0,16.0,0.0,0.0,32.0,0.0
843,3,1,0.8739753530450648,74.0,174.0,9.0,28.0,3.0,55.0,9.0,112.0,0.0,28.0,0.0,64.0,14.0,0.0,0.0,31.0,0.0
844,4,1,0.8494585970585014,47.0,144.0,7.0,25.0,2.0,50.0,8.0,120.0,0.0,22.0,0.0,66.0,12.0,0.0,0.0,25.0,0.0
845,5,1,0.8032393961228232,47.0,89.0,9.0,16.0,2.0,33.0,6.0,66.0,0.0,17.0,0.0,42.0,8.0,0.0,0.0,18.0,0.0
846,6,1,0.7395098158831291,34.0,68.0,9.0,12.0,1.0,28.0,5.0,52.0,0.0,13.0,0.0,32.0,6.0,0.0,0.0,16.0,0.0
847,7,1,0.6733651117331184,37.0,53.0,7.0,12.0,1.0,24.0,5.0,44.0,0.0,12.0,0.0,28.0,6.0,0.0,0.0,14.0,0.0
848,8,2,0.6061468722615694,35.0,42.0,9.0,12.0,1.0,23.0,5.0,39.0,0.0,12.0,0.0,29.0,5.0,0.0,0.0,13.0,0.0
849,9,2,0.5549770012090701,45.0,46.0,8.0,13.0,2.0,24.0,5.0,43.0,0.0,11.0,0.0,28.0,6.0,0.0,0.0,13.0,0.0
850,10,2,0.5368298039592738,48.0,55.0,11.0,26.0,2.0,25.0,5.0,74.0,0.0,11.0,0.0,38.0,6.0,0.0,0.0,18.0,0.0
851,11,1,0.5475747026133579,41.0,76.0,6.0,20.0,3.0,32.0,6.0,70.0,0.0,21.0,0.0,60.0,6.0,0.0,0.0,30.0,0.0
852,12,1,0.6437887050011146,65.0,108.0,12.0,38.0,9.0,35.0,15.0,139.0,0.0,21.0,0.0,80.0,17.0,0.0,0.0,43.0,0.0
853,1,1,0.7579997529064708,111.0,262.0,28.0,51.0,7.0,75.0,14.0,214.0,0.0,22.0,0.0,105.0,18.0,0.0,0.0,47.0,0.0
854,2,1,0.8228670843032757,114.0,356.0,24.0,44.0,7.0,119.0,17.0,291.0,0.0,25.0,0.0,117.0,23.0,0.0,0.0,51.0,0.0
855,3,1,0.8538280988577166,66.0,215.0,14.0,35.0,5.0,64.0,14.0,161.0,0.0,22.0,0.0,61.0,16.0,0.0,0.0,36.0,0.0
856,4,1,0.8178509743949064,50.0,129.0,11.0,24.0,4.0,41.0,8.0,96.0,0.0,15.0,0.0,50.0,11.0,0.0,0.0,24.0,0.0
857,5,1,0.7855168918375631,47.0,100.0,11.0,19.0,4.0,34.0,10.0,71.0,0.0,13.0,0.0,47.0,11.0,0.0,0.0,23.0,0.0
858,6,1,0.7261941992129389,40.0,71.0,8.0,11.0,2.0,28.0,7.0,49.0,0.0,13.0,0.0,34.0,7.0,0.0,0.0,18.0,0.0
859,7,1,0.6679452952593729,38.0,62.0,7.0,11.0,2.0,26.0,7.0,45.0,0.0,12.0,0.0,37.0,11.0,0.0,0.0,16.0,0.0
860,8,2,0.6081449986628537,34.0,51.0,4.0,11.0,1.0,24.0,5.0,47.0,0.0,12.0,0.0,39.0,5.0,0.0,0.0,15.0,0.0
861,9,2,0.5596058802000342,34.0,54.0,8.0,15.0,1.0,26.0,5.0,46.0,0.0,18.0,0.0,38.0,6.0,0.0,0.0,16.0,0.0
862,10,2,0.48691159672345385,25.0,31.0,1.0,8.0,2.0,22.0,4.0,37.0,0.0,16.0,0.0,31.0,5.0,0.0,0.0,13.0,0.0
863,11,1,0.5177828317209252,59.0,105.0,10.0,15.0,4.0,35.0,9.0,85.0,0.0,27.0,0.0,58.0,12.0,0.0,0.0,29.0,0.0
864,12,1,0.6328488281284675,85.0,242.0,9.0,23.0,9.0,67.0,17.0,135.0,0.0,43.0,0.0,106.0,32.0,0.0,0.0,49.0,0.0
865,1,1,0.7118900738383812,98.0,367.0,18.0,36.0,7.0,89.0,18.0,205.0,0.0,55.0,0.0,147.0,26.0,0.0,0.0,84.0,0.0
866,2,1,0.7493316032388049,60.0,244.0,13.0,31.0,1.0,95.0,10.0,157.0,0.0,40.0,0.0,100.0,15.0,0.0,0.0,52.0,0.0
867,3,1,0.779302551854497,66.0,228.0,10.0,24.0,7.0,64.0,11.0,108.0,0.0,43.0,0.0,82.0,19.0,0.0,0.0,58.0,0.0
868,4,1,0.737397771870082,42.0,153.0,8.0,16.0,3.0,54.0,7.0,71.0,0.0,32.0,0.0,57.0,11.0,0.0,0.0,36.0,0.0
869,5,1,0.6910921965879507,33.0,109.0,7.0,12.0,2.0,37.0,7.0,50.0,0.0,25.0,0.0,42.0,9.0,0.0,0.0,27.0,0.0
870,6,1,0.6312576854156464,28.0,88.0,6.0,11.0,1.0,33.0,5.0,38.0,0.0,22.0,0.0,33.0,6.0,0.0,0.0,24.0,0.0
871,7,2,0.5683257291076824,28.0,71.0,10.0,10.0,1.0,31.0,5.0,30.0,0.0,23.0,0.0,31.0,5.0,0.0,0.0,22.0,0.0
872,8,2,0.4975680054332812,26.0,70.0,5.0,8.0,1.0,28.0,4.0,29.0,0.0,21.0,0.0,29.0,6.0,0.0,0.0,20.0,0.0
873,9,2,0.43493592716695173,26.0,70.0,5.0,8.0,1.0,27.0,5.0,31.0,0.0,21.0,0.0,28.0,5.0,0.0,0.0,21.0,0.0
874,10,2,0.4102793554451604,45.0,91.0,4.0,16.0,4.0,31.0,8.0,55.0,0.0,28.0,0.0,44.0,8.0,0.0,0.0,24.0,0.0
875,11,1,0.43238206548540464,45.0,148.0,8.0,15.0,8.0,50.0,11.0,73.0,0.0,33.0,0.0,63.0,17.0,0.0,0.0,28.0,0.0
876,12,1,0.47847311015265376,46.0,230.0,5.0,19.0,6.0,52.0,10.0,86.0,0.0,39.0,0.0,83.0,15.0,0.0,0.0,42.0,0.0
877,1,1,0.5634101534910547,76.0,309.0,9.0,26.0,9.0,85.0,15.0,112.0,0.0,75.0,0.0,107.0,19.0,0.0,0.0,60.0,0.0
878,2,1,0.6490214472287197,102.0,312.0,13.0,44.0,13.0,83.0,22.0,188.0,0.0,62.0,0.0,130.0,28.0,0.0,0.0,87.0,0.0
879,3,1,0.7067418238574168,75.0,320.0,7.0,29.0,6.0,117.0,15.0,188.0,0.0,66.0,0.0,120.0,17.0,0.0,0.0,65.0,0.0
880,4,1,0.7518162752673299,76.0,292.0,7.0,23.0,10.0,86.0,19.0,157.0,0.0,62.0,0.0,123.0,18.0,0.0,0.0,69.0,0.0
881,5,1,0.7761260825638439,57.0,189.0,9.0,22.0,5.0,58.0,11.0,105.0,0.0,43.0,0.0,75.0,13.0,0.0,0.0,42.0,0.0
882,6,1,0.7961515001276936,62.0,159.0,12.0,25.0,5.0,52.0,9.0,120.0,0.0,40.0,0.0,61.0,12.0,0.0,0.0,34.0,0.0
883,7,1,0.7848346497496158,61.0,136.0,8.0,23.0,6.0,44.0,8.0,91.0,0.0,35.0,0.0,57.0,12.0,0.0,0.0,32.0,0.0
884,8,1,0.7210641098924826,39.0,108.0,5.0,13.0,2.0,40.0,10.0,57.0,0.0,28.0,0.0,41.0,6.0,0.0,0.0,26.0,0.0
885,9,1,0.6500903665074507,32.0,78.0,5.0,10.0,1.0,32.0,6.0,40.0,0.0,24.0,0.0,35.0,5.0,0.0,0.0,22.0,0.0
886,10,2,0.611672436089228,43.0,102.0,8.0,14.0,3.0,37.0,6.0,62.0,0.0,30.0,0.0,51.0,6.0,0.0,0.0,25.0,0.0
887,11,1,0.6288211534565876,48.0,128.0,7.0,24.0,4.0,45.0,8.0,81.0,0.0,36.0,0.0,58.0,8.0,0.0,0.0,30.0,0.0
888,12,1,0.7102289667006756,58.0,322.0,11.0,22.0,7.0,81.0,12.0,125.0,0.0,80.0,0.0,105.0,17.0,0.0,0.0,61.0,0.0
889,1,1,0.8270924580671395,120.0,349.0,15.0,47.0,6.0,100.0,15.0,240.0,0.0,69.0,0.0,168.0,21.0,0.0,0.0,68.0,0.0
890,2,1,0.8808126428440558,99.0,422.0,14.0,36.0,7.0,142.0,17.0,260.0,0.0,36.0,0.0,166.0,20.0,0.0,0.0,58.0,0.0
891,3,1,0.9127615304396943,74.0,331.0,10.0,35.0,8.0,89.0,13.0,170.0,0.0,50.0,0.0,97.0,17.0,0.0,0.0,54.0,0.0
892,4,1,0.9497017009430797,117.0,245.0,8.0,28.0,6.0,70.0,11.0,130.0,0.0,34.0,0.0,97.0,14.0,0.0,0.0,42.0,0.0
893,5,1,0.9530333352981202,74.0,174.0,9.0,28.0,1.0,51.0,11.0,108.0,0.0,32.0,0.0,56.0,16.0,0.0,0.0,36.0,0.0
894,6,1,0.9163754062734233,51.0,164.0,7.0,23.0,1.0,52.0,8.0,82.0,0.0,29.0,0.0,47.0,12.0,0.0,0.0,30.0,0.0
895,7,1,0.8629259743356853,48.0,136.0,6.0,18.0,1.0,44.0,7.0,69.0,0.0,28.0,0.0,37.0,10.0,0.0,0.0,27.0,0.0
896,8,1,0.7793449772365756,36.0,110.0,7.0,12.0,2.0,41.0,3.0,47.0,0.0,25.0,0.0,29.0,7.0,0.0,0.0,24.0,0.0
897,9,1,0.7209145584470158,51.0,98.0,8.0,18.0,3.0,36.0,5.0,53.0,0.0,23.0,0.0,29.0,7.0,0.0,0.0,23.0,0.0
898,10,2,0.6733970037661677,57.0,81.0,10.0,21.0,2.0,30.0,4.0,64.0,0.0,21.0,0.0,28.0,5.0,0.0,0.0,22.0,0.0
899,11,1,0.7028876218116213,65.0,147.0,9.0,23.0,6.0,46.0,7.0,100.0,0.0,28.0,0.0,53.0,11.0,0.0,0.0,34.0,0.0
900,12,1,0.7968512108752208,77.0,274.0,10.0,26.0,11.0,73.0,14.0,159.0,0.0,67.0,0.0,83.0,26.0,0.0,0.0,48.0,0.0
901,1,1,0.8385081708908549,68.0,213.0,13.0,30.0,6.0,43.0,7.0,142.0,0.0,42.0,0.0,84.0,15.0,0.0,0.0,37.0,0.0
902,2,1,0.9594120365132045,132.0,297.0,27.0,62.0,9.0,59.0,11.0,284.0,0.0,44.0,0.0,149.0,23.0,0.0,0.0,48.0,0.0
903,3,1,0.9937293239774829,75.0,248.0,16.0,39.0,7.0,50.0,9.0,174.0,0.0,34.0,0.0,64.0,18.0,0.0,0.0,39.0,0.0
904,4,1,0.9574602027868524,57.0,184.0,11.0,26.0,8.0,38.0,9.0,125.0,0.0,28.0,0.0,43.0,19.0,0.0,0.0,27.0,0.0
905,5,1,0.8996808366955047,46.0,143.0,6.0,18.0,6.0,29.0,7.0,72.0,0.0,24.0,0.0,34.0,15.0,0.0,0.0,25.0,0.0
906,6,1,0.8237262106144642,40.0,119.0,5.0,17.0,5.0,25.0,5.0,56.0,0.0,21.0,0.0,26.0,12.0,0.0,0.0,21.0,0.0
907,7,1,0.752451546284642,38.0,100.0,5.0,17.0,4.0,21.0,5.0,58.0,0.0,24.0,0.0,24.0,9.0,0.0,0.0,14.0,0.0
908,8,1,0.6691215925542641,30.0,99.0,4.0,11.0,3.0,22.0,4.0,50.0,0.0,25.0,0.0,19.0,8.0,0.0,0.0,13.0,0.0
909,9,2,0.6055426023196572,35.0,92.0,4.0,14.0,4.0,20.0,4.0,53.0,0.0,25.0,0.0,21.0,9.0,0.0,0.0,16.0,0.0
910,10,2,0.5801846944129567,42.0,140.0,6.0,15.0,6.0,28.0,6.0,75.0,0.0,32.0,0.0,54.0,14.0,0.0,0.0,24.0,0.0
911,11,1,0.6425730634414973,76.0,196.0,12.0,19.0,11.0,40.0,12.0,119.0,0.0,42.0,0.0,67.0,26.0,0.0,0.0,37.0,0.0
912,12,1,0.786672909731548,100.0,327.0,16.0,40.0,18.0,64.0,20.0,167.0,0.0,54.0,0.0,101.0,44.0,0.0,0.0,53.0,0.0
913,1,1,0.8616430939319059,105.0,691.0,25.0,43.0,16.0,112.0,18.0,256.0,0.0,92.0,0.0,151.0,39.0,0.0,0.0,120.0,0.0
914,2,1,0.8918867409666231,69.0,371.0,15.0,23.0,11.0,60.0,13.0,168.0,0.0,42.0,0.0,108.0,27.0,0.0,0.0,65.0,0.0
915,3,1,0.8464290023561994,49.0,217.0,9.0,22.0,7.0,36.0,9.0,89.0,0.0,36.0,0.0,45.0,18.0,0.0,0.0,41.0,0.0
916,4,1,0.784212409294471,42.0,184.0,8.0,18.0,7.0,32.0,8.0,83.0,0.0,26.0,0.0,33.0,16.0,0.0,0.0,34.0,0.0
917,5,1,0.7339981778709517,41.0,158.0,6.0,13.0,6.0,27.0,7.0,66.0,0.0,23.0,0.0,27.0,15.0,0.0,0.0,28.0,0.0
918,6,1,0.6774381812665139,37.0,130.0,5.0,13.0,4.0,22.0,5.0,59.0,0.0,22.0,0.0,21.0,11.0,0.0,0.0,24.0,0.0
919,7,2,0.6379787143234875,50.0,94.0,8.0,19.0,4.0,17.0,4.0,69.0,0.0,20.0,0.0,18.0,10.0,0.0,0.0,21.0,0.0
920,8,2,0.5705610600480958,28.0,106.0,5.0,11.0,3.0,18.0,3.0,50.0,0.0,20.0,0.0,23.0,7.0,0.0,0.0,18.0,0.0
921,9,2,0.49206890436739464,21.0,74.0,2.0,8.0,3.0,13.0,3.0,34.0,0.0,19.0,0.0,17.0,6.0,0.0,0.0,15.0,0.0
922,10,2,0.44155015490406946,43.0,80.0,4.0,14.0,4.0,14.0,4.0,44.0,0.0,25.0,0.0,25.0,9.0,0.0,0.0,20.0,0.0
923,11,1,0.5077018896774846,65.0,157.0,11.0,25.0,5.0,25.0,5.0,126.0,0.0,32.0,0.0,57.0,12.0,0.0,0.0,29.0,0.0
924,12,1,0.5473262823045113,52.0,191.0,9.0,22.0,7.0,31.0,8.0,99.0,0.0,43.0,0.0,57.0,18.0,0.0,0.0,30.0,0.0
925,1,1,0.610249812418463,61.0,213.0,13.0,34.0,10.0,42.0,11.0,132.0,0.0,40.0,0.0,70.0,24.0,0.0,0.0,44.0,0.0
926,2,1,0.7259305137480703,120.0,412.0,25.0,45.0,17.0,79.0,20.0,261.0,0.0,74.0,0.0,207.0,43.0,0.0,0.0,75.0,0.0
927,3,1,0.7880856942174855,99.0,381.0,24.0,40.0,14.0,73.0,16.0,256.0,0.0,67.0,0.0,148.0,35.0,0.0,0.0,57.0,0.0
928,4,1,0.8351447175858003,98.0,345.0,19.0,40.0,17.0,67.0,19.0,191.0,0.0,56.0,0.0,107.0,41.0,0.0,0.0,51.0,0.0
929,5,1,0.8454095769893487,59.0,214.0,12.0,27.0,9.0,42.0,11.0,112.0,0.0,37.0,0.0,55.0,23.0,0.0,0.0,32.0,0.0
930,6,1,0.8215361319271671,52.0,166.0,9.0,23.0,7.0,32.0,8.0,96.0,0.0,33.0,0.0,42.0,16.0,0.0,0.0,27.0,0.0
931,7,1,0.7568684040499206,34.0,135.0,7.0,14.0,4.0,28.0,4.0,62.0,0.0,28.0,0.0,35.0,9.0,0.0,0.0,23.0,0.0
932,8,1,0.7054488081243505,43.0,116.0,7.0,18.0,3.0,24.0,4.0,70.0,0.0,25.0,0.0,34.0,9.0,0.0,0.0,20.0,0.0
933,9,2,0.6392559046147702,36.0,111.0,5.0,12.0,3.0,22.0,3.0,51.0,0.0,27.0,0.0,25.0,7.0,0.0,0.0,19.0,0.0
934,10,2,0.61013051963236,51.0,134.0,7.0,16.0,4.0,27.0,5.0,81.0,0.0,34.0,0.0,39.0,11.0,0.0,0.0,25.0,0.0
935,11,1,0.7065005818831247,80.0,212.0,13.0,27.0,8.0,40.0,9.0,137.0,0.0,52.0,0.0,97.0,20.0,0.0,0.0,44.0,0.0
936,12,1,0.815086200490877,88.0,422.0,17.0,25.0,11.0,81.0,13.0,183.0,0.0,73.0,0.0,126.0,28.0,0.0,0.0,79.0,0.0
937,1,1,0.888619997578131,107.0,481.0,23.0,38.0,14.0,94.0,16.0,244.0,0.0,65.0,0.0,168.0,35.0,0.0,0.0,85.0,0.0
938,2,1,0.97548900580466,138.0,552.0,39.0,68.0,13.0,109.0,15.0,407.0,0.0,76.0,0.0,200.0,31.0,0.0,0.0,95.0,0.0
939,3,1,1.0,97.0,351.0,19.0,48.0,11.0,68.0,13.0,215.0,0.0,50.0,0.0,113.0,26.0,0.0,0.0,71.0,0.0
940,4,1,1.0,78.0,296.0,13.0,32.0,10.0,60.0,11.0,140.0,0.0,46.0,0.0,84.0,24.0,0.0,0.0,53.0,0.0
941,5,1,0.9785441341713181,56.0,197.0,9.0,22.0,8.0,40.0,9.0,88.0,0.0,36.0,0.0,60.0,20.0,0.0,0.0,38.0,0.0
942,6,1,0.9370490527679622,50.0,176.0,8.0,19.0,6.0,36.0,6.0,78.0,0.0,32.0,0.0,47.0,15.0,0.0,0.0,34.0,0.0
943,7,1,0.9053518833017059,63.0,146.0,9.0,25.0,5.0,30.0,6.0,78.0,0.0,33.0,0.0,38.0,12.0,0.0,0.0,30.0,0.0
944,8,1,0.8661315121154083,50.0,148.0,7.0,18.0,4.0,32.0,5.0,89.0,0.0,27.0,0.0,38.0,11.0,0.0,0.0,25.0,0.0
945,9,1,0.8383573392979987,51.0,140.0,9.0,23.0,5.0,29.0,5.0,84.0,0.0,29.0,0.0,41.0,12.0,0.0,0.0,25.0,0.0
946,10,1,0.8719976817387961,92.0,226.0,12.0,26.0,12.0,45.0,14.0,114.0,0.0,41.0,0.0,71.0,30.0,0.0,0.0,34.0,0.0
947,11,1,0.9581358555712005,76.0,315.0,10.0,25.0,10.0,62.0,11.0,115.0,0.0,50.0,0.0,106.0,25.0,0.0,0.0,39.0,0.0
948,12,1,1.0,192.0,459.0,25.0,74.0,20.0,90.0,22.0,253.0,0.0,72.0,0.0,140.0,49.0,0.0,0.0,75.0,0.0
949,1,1,0.9999999999999998,262.0,481.0,36.0,78.0,14.0,93.0,16.0,383.0,0.0,73.0,0.0,175.0,35.0,0.0,0.0,65.0,0.0
950,2,1,1.0,122.0,297.0,19.0,46.0,8.0,58.0,9.0,211.0,0.0,43.0,0.0,86.0,19.0,0.0,0.0,41.0,0.0
951,3,1,1.0,140.0,408.0,23.0,55.0,15.0,78.0,17.0,241.0,0.0,62.0,0.0,146.0,38.0,0.0,0.0,57.0,0.0
952,4,1,1.0,132.0,333.0,19.0,44.0,16.0,66.0,18.0,215.0,0.0,41.0,0.0,88.0,39.0,0.0,0.0,38.0,0.0
953,5,1,0.993348740343589,75.0,236.0,8.0,30.0,6.0,47.0,7.0,95.0,0.0,32.0,0.0,51.0,16.0,0.0,0.0,30.0,0.0
954,6,1,0.9566023132422959,61.0,174.0,8.0,21.0,4.0,35.0,5.0,76.0,0.0,27.0,0.0,44.0,11.0,0.0,0.0,25.0,0.0
955,7,1,0.9317792196945989,73.0,166.0,7.0,25.0,4.0,33.0,4.0,77.0,0.0,25.0,0.0,42.0,10.0,0.0,0.0,24.0,0.0
956,8,1,0.8564752784415174,46.0,134.0,5.0,15.0,3.0,28.0,4.0,55.0,0.0,21.0,0.0,23.0,9.0,0.0,0.0,19.0,0.0
957,9,1,0.7786508443283602,44.0,122.0,5.0,15.0,3.0,25.0,4.0,48.0,0.0,19.0,0.0,14.0,7.0,0.0,0.0,19.0,0.0
958,10,1,0.7071593707492639,48.0,159.0,6.0,14.0,4.0,32.0,4.0,58.0,0.0,24.0,0.0,22.0,9.0,0.0,0.0,23.0,0.0
959,11,1,0.7177088095903096,54.0,291.0,8.0,17.0,6.0,58.0,7.0,87.0,0.0,40.0,0.0,55.0,14.0,0.0,0.0,48.0,0.0
960,12,1,0.8776854036796917,112.0,509.0,19.0,33.0,17.0,98.0,19.0,204.0,0.0,67.0,0.0,210.0,41.0,0.0,0.0,83.0,0.0
961,1,1,0.9877331502124828,137.0,638.0,34.0,86.0,14.0,122.0,16.0,361.0,0.0,76.0,0.0,135.0,34.0,0.0,0.0,91.0,0.0
962,2,1,1.0,90.0,273.0,15.0,43.0,5.0,52.0,6.0,163.0,0.0,37.0,0.0,50.0,12.0,0.0,0.0,44.0,0.0
963,3,1,1.0,167.0,477.0,31.0,59.0,10.0,92.0,12.0,320.0,0.0,56.0,0.0,105.0,26.0,0.0,0.0,72.0,0.0
964,4,1,1.0,127.0,312.0,18.0,46.0,8.0,61.0,9.0,199.0,0.0,49.0,0.0,83.0,21.0,0.0,0.0,46.0,0.0
965,5,1,0.9921150231625661,72.0,222.0,8.0,29.0,5.0,44.0,5.0,94.0,0.0,35.0,0.0,54.0,13.0,0.0,0.0,33.0,0.0
966,6,1,0.9589526256063656,62.0,178.0,8.0,27.0,4.0,36.0,4.0,78.0,0.0,31.0,0.0,41.0,9.0,0.0,0.0,29.0,0.0
967,7,1,0.9000366454996037,50.0,154.0,5.0,20.0,3.0,31.0,3.0,65.0,0.0,27.0,0.0,29.0,6.0,0.0,0.0,26.0,0.0
968,8,1,0.8265307562819203,48.0,134.0,4.0,20.0,2.0,28.0,2.0,54.0,0.0,25.0,0.0,21.0,6.0,0.0,0.0,21.0,0.0
969,9,1,0.7453832145397261,40.0,110.0,5.0,13.0,2.0,23.0,2.0,42.0,0.0,21.0,0.0,21.0,4.0,0.0,0.0,18.0,0.0
970,10,1,0.6854273093805343,54.0,146.0,7.0,16.0,2.0,29.0,2.0,66.0,0.0,25.0,0.0,21.0,6.0,0.0,0.0,23.0,0.0
971,11,1,0.6831771824911831,48.0,183.0,9.0,22.0,2.0,36.0,3.0,96.0,0.0,34.0,0.0,24.0,6.0,0.0,0.0,26.0,0.0
972,12,1,0.7453421721802014,74.0,423.0,11.0,23.0,5.0,80.0,5.0,116.0,0.0,65.0,0.0,80.0,12.0,0.0,0.0,71.0,0.0
973,1,1,0.8921845571824154,108.0,481.0,21.0,51.0,9.0,200.0,11.0,220.0,0.0,82.0,0.0,140.0,23.0,0.0,0.0,84.0,0.0
974,2,1,0.9084309526820974,66.0,283.0,11.0,32.0,5.0,112.0,5.0,130.0,0.0,54.0,0.0,66.0,12.0,0.0,0.0,56.0,0.0
975,3,1,0.8717275064255378,67.0,193.0,8.0,25.0,4.0,81.0,5.0,93.0,0.0,42.0,0.0,48.0,10.0,0.0,0.0,44.0,0.0
976,4,1,0.826367720656606,60.0,169.0,8.0,27.0,3.0,83.0,4.0,82.0,0.0,36.0,0.0,49.0,9.0,0.0,0.0,37.0,0.0
977,5,1,0.8108274591938619,59.0,164.0,8.0,27.0,3.0,74.0,4.0,94.0,0.0,38.0,0.0,44.0,8.0,0.0,0.0,34.0,0.0
978,6,1,0.8060788012189368,71.0,136.0,11.0,33.0,3.0,56.0,4.0,109.0,0.0,31.0,0.0,35.0,8.0,0.0,0.0,28.0,0.0
979,7,1,0.7645589127097254,53.0,121.0,7.0,23.0,2.0,35.0,3.0,82.0,0.0,25.0,0.0,28.0,5.0,0.0,0.0,24.0,0.0
980,8,1,0.6868012469939719,36.0,106.0,5.0,12.0,1.0,31.0,1.0,53.0,0.0,20.0,0.0,21.0,4.0,0.0,0.0,22.0,0.0
981,9,2,0.6065623445872715,27.0,97.0,4.0,12.0,2.0,19.0,2.0,39.0,0.0,19.0,0.0,18.0,4.0,0.0,0.0,20.0,0.0
982,10,2,0.5373917624084898,33.0,91.0,5.0,16.0,2.0,14.0,2.0,42.0,0.0,20.0,0.0,22.0,4.0,0.0,0.0,18.0,0.0
983,11,1,0.5295008376208346,35.0,137.0,6.0,17.0,2.0,45.0,3.0,62.0,0.0,35.0,0.0,46.0,5.0,0.0,0.0,30.0,0.0
984,12,1,0.5912688190381511,76.0,143.0,12.0,28.0,2.0,48.0,2.0,119.0,0.0,32.0,0.0,46.0,5.0,0.0,0.0,32.0,0.0
985,1,1,0.7763431160189294,158.0,297.0,29.0,45.0,24.0,81.0,28.0,298.0,0.0,49.0,0.0,177.0,58.0,0.0,0.0,71.0,0.0
986,2,1,0.8496411246993427,123.0,319.0,25.0,39.0,11.0,91.0,13.0,274.0,0.0,42.0,0.0,123.0,28.0,0.0,0.0,55.0,0.0
987,3,1,0.9143230124055045,112.0,287.0,22.0,40.0,15.0,99.0,17.0,223.0,0.0,49.0,0.0,80.0,36.0,0.0,0.0,56.0,0.0
988,4,1,0.9207651613877125,78.0,207.0,14.0,29.0,7.0,70.0,8.0,146.0,0.0,42.0,0.0,62.0,18.0,0.0,0.0,43.0,0.0
989,5,1,0.8797308016870066,55.0,135.0,7.0,20.0,5.0,46.0,6.0,84.0,0.0,30.0,0.0,37.0,12.0,0.0,0.0,31.0,0.0
990,6,1,0.8277166438398497,49.0,131.0,8.0,19.0,3.0,43.0,4.0,73.0,0.0,30.0,0.0,35.0,8.0,0.0,0.0,30.0,0.0
991,7,1,0.7870728499632533,51.0,115.0,6.0,19.0,4.0,38.0,4.0,77.0,0.0,28.0,0.0,45.0,10.0,0.0,0.0,26.0,0.0
992,8,1,0.711166064795244,36.0,87.0,4.0,11.0,2.0,39.0,2.0,56.0,0.0,22.0,0.0,28.0,5.0,0.0,0.0,20.0,0.0
993,9,2,0.6388946626761931,36.0,82.0,4.0,11.0,2.0,34.0,2.0,44.0,0.0,24.0,0.0,24.0,5.0,0.0,0.0,21.0,0.0
994,10,2,0.5967042310316918,45.0,90.0,7.0,16.0,2.0,36.0,3.0,68.0,0.0,25.0,0.0,35.0,5.0,0.0,0.0,22.0,0.0
995,11,1,0.6207390634579529,54.0,99.0,9.0,20.0,4.0,49.0,5.0,94.0,0.0,31.0,0.0,52.0,11.0,0.0,0.0,28.0,0.0
996,12,1,0.7113870998214081,86.0,263.0,13.0,19.0,5.0,96.0,6.0,141.0,0.0,85.0,0.0,78.0,13.0,0.0,0.0,65.0,0.0
997,1,1,0.6927744692722194,70.0,142.0,8.0,15.0,3.0,52.0,4.0,84.0,0.0,39.0,0.0,41.0,8.0,0.0,0.0,32.0,0.0
998,2,2,0.6362469416666863,29.0,74.0,5.0,10.0,2.0,38.0,2.0,45.0,0.0,25.0,0.0,35.0,4.0,0.0,0.0,22.0,0.0
999,3,2,0.6189866904410604,49.0,103.0,5.0,19.0,4.0,39.0,4.0,57.0,0.0,26.0,0.0,53.0,9.0,0.0,0.0,22.0,0.0
1000,4,2,0.598451700885041,50.0,116.0,7.0,18.0,4.0,36.0,5.0,66.0,0.0,38.0,0.0,48.0,10.0,0.0,0.0,26.0,0.0
1001,5,1,0.5561251690643823,35.0,68.0,4.0,13.0,3.0,27.0,3.0,37.0,0.0,23.0,0.0,33.0,6.0,0.0,0.0,17.0,0.0
1002,6,2,0.5112529034052067,29.0,65.0,4.0,11.0,2.0,21.0,2.0,36.0,0.0,22.0,0.0,37.0,6.0,0.0,0.0,15.0,0.0
1003,7,2,0.4587907723195281,28.0,56.0,4.0,10.0,2.0,22.0,2.0,34.0,0.0,20.0,0.0,31.0,5.0,0.0,0.0,14.0,0.0
1004,8,2,0.39666173608454036,27.0,54.0,3.0,8.0,2.0,25.0,2.0,31.0,0.0,20.0,0.0,26.0,5.0,0.0,0.0,12.0,0.0
1005,9,2,0.34092079366255584,27.0,41.0,3.0,9.0,2.0,20.0,2.0,24.0,0.0,16.0,0.0,33.0,4.0,0.0,0.0,10.0,0.0
1006,10,3,0.27988068561740803,22.0,39.0,2.0,5.0,1.0,17.0,1.0,21.0,0.0,12.0,0.0,38.0,4.0,0.0,0.0,10.0,0.0
1007,11,1,0.25633898979904335,27.0,66.0,4.0,11.0,2.0,23.0,3.0,37.0,0.0,25.0,0.0,41.0,6.0,0.0,0.0,21.0,0.0
