step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
843,3,1,0.9229444739388096,74.0,174.0,9.0,28.0,3.0,55.0,9.0,112.0,0.0,28.0,0.0,64.0,14.0,0.0,0.0,31.0,0.0
844,4,1,0.8941943573562066,47.0,144.0,7.0,25.0,2.0,50.0,8.0,120.0,0.0,22.0,0.0,66.0,12.0,0.0,0.0,25.0,0.0
845,5,1,0.8468326010754943,47.0,89.0,9.0,16.0,2.0,33.0,6.0,66.0,0.0,17.0,0.0,42.0,8.0,0.0,0.0,18.0,0.0
846,6,1,0.7823805123562836,34.0,68.0,9.0,12.0,1.0,28.0,5.0,52.0,0.0,13.0,0.0,32.0,6.0,0.0,0.0,16.0,0.0
847,7,1,0.7164946264053049,37.0,53.0,7.0,12.0,1.0,24.0,5.0,44.0,0.0,12.0,0.0,28.0,6.0,0.0,0.0,14.0,0.0
848,8,2,0.6501313191304503,35.0,42.0,9.0,12.0,1.0,23.0,5.0,39.0,0.0,12.0,0.0,29.0,5.0,0.0,0.0,13.0,0.0
849,9,2,0.600258976639932,45.0,46.0,8.0,13.0,2.0,24.0,5.0,43.0,0.0,11.0,0.0,28.0,6.0,0.0,0.0,13.0,0.0
850,10,2,0.5834032001936335,48.0,55.0,11.0,26.0,2.0,25.0,5.0,74.0,0.0,11.0,0.0,38.0,6.0,0.0,0.0,18.0,0.0
851,11,1,0.5961521319519589,41.0,76.0,6.0,20.0,3.0,32.0,6.0,70.0,0.0,21.0,0.0,60.0,6.0,0.0,0.0,30.0,0.0
852,12,1,0.692797973356698,65.0,108.0,12.0,38.0,9.0,35.0,15.0,139.0,0.0,21.0,0.0,80.0,17.0,0.0,0.0,43.0,0.0
853,1,1,0.807241968613552,111.0,262.0,28.0,51.0,7.0,75.0,14.0,214.0,0.0,22.0,0.0,105.0,18.0,0.0,0.0,47.0,0.0
854,2,1,0.8713850636726506,114.0,356.0,24.0,44.0,7.0,119.0,17.0,291.0,0.0,25.0,0.0,117.0,23.0,0.0,0.0,51.0,0.0
855,3,1,0.9010335816582936,66.0,215.0,14.0,35.0,5.0,64.0,14.0,161.0,0.0,22.0,0.0,61.0,16.0,0.0,0.0,36.0,0.0
856,4,1,0.8602651464883835,50.0,129.0,11.0,24.0,4.0,41.0,8.0,96.0,0.0,15.0,0.0,50.0,11.0,0.0,0.0,24.0,0.0
857,5,1,0.8262692607434103,47.0,100.0,11.0,19.0,4.0,34.0,10.0,71.0,0.0,13.0,0.0,47.0,11.0,0.0,0.0,23.0,0.0
858,6,1,0.7660563305343538,40.0,71.0,8.0,11.0,2.0,28.0,7.0,49.0,0.0,13.0,0.0,34.0,7.0,0.0,0.0,18.0,0.0
859,7,1,0.7079920877148204,38.0,62.0,7.0,11.0,2.0,26.0,7.0,45.0,0.0,12.0,0.0,37.0,11.0,0.0,0.0,16.0,0.0
860,8,2,0.649195210044266,34.0,51.0,4.0,11.0,1.0,24.0,5.0,47.0,0.0,12.0,0.0,39.0,5.0,0.0,0.0,15.0,0.0
861,9,2,0.6021259934438148,34.0,54.0,8.0,15.0,1.0,26.0,5.0,46.0,0.0,18.0,0.0,38.0,6.0,0.0,0.0,16.0,0.0
862,10,2,0.5296831265068231,25.0,31.0,1.0,8.0,2.0,22.0,4.0,37.0,0.0,16.0,0.0,31.0,5.0,0.0,0.0,13.0,0.0
863,11,1,0.5619980229227106,59.0,105.0,10.0,15.0,4.0,35.0,9.0,85.0,0.0,27.0,0.0,58.0,12.0,0.0,0.0,29.0,0.0
864,12,1,0.6771175679218436,85.0,242.0,9.0,23.0,9.0,67.0,17.0,135.0,0.0,43.0,0.0,106.0,32.0,0.0,0.0,49.0,0.0
865,1,1,0.7567114670277848,98.0,367.0,18.0,36.0,7.0,89.0,18.0,205.0,0.0,55.0,0.0,147.0,26.0,0.0,0.0,84.0,0.0
866,2,1,0.7934939550573767,60.0,244.0,13.0,31.0,1.0,95.0,10.0,157.0,0.0,40.0,0.0,100.0,15.0,0.0,0.0,52.0,0.0
867,3,1,0.8174474994205864,66.0,228.0,10.0,24.0,7.0,64.0,11.0,108.0,0.0,43.0,0.0,82.0,19.0,0.0,0.0,58.0,0.0
868,4,1,0.7704911249983305,42.0,153.0,8.0,16.0,3.0,54.0,7.0,71.0,0.0,32.0,0.0,57.0,11.0,0.0,0.0,36.0,0.0
869,5,1,0.7211378450878794,33.0,109.0,7.0,12.0,2.0,37.0,7.0,50.0,0.0,25.0,0.0,42.0,9.0,0.0,0.0,27.0,0.0
870,6,1,0.6591558730078348,28.0,88.0,6.0,11.0,1.0,33.0,5.0,38.0,0.0,22.0,0.0,33.0,6.0,0.0,0.0,24.0,0.0
871,7,2,0.595037498162243,28.0,71.0,10.0,10.0,1.0,31.0,5.0,30.0,0.0,23.0,0.0,31.0,5.0,0.0,0.0,22.0,0.0
872,8,2,0.5237424581880127,26.0,70.0,5.0,8.0,1.0,28.0,4.0,29.0,0.0,21.0,0.0,29.0,6.0,0.0,0.0,20.0,0.0
873,9,2,0.46087764971249956,26.0,70.0,5.0,8.0,1.0,27.0,5.0,31.0,0.0,21.0,0.0,28.0,5.0,0.0,0.0,21.0,0.0
874,10,2,0.43593023822852905,45.0,91.0,4.0,16.0,4.0,31.0,8.0,55.0,0.0,28.0,0.0,44.0,8.0,0.0,0.0,24.0,0.0
875,11,1,0.4584002688031799,45.0,148.0,8.0,15.0,8.0,50.0,11.0,73.0,0.0,33.0,0.0,63.0,17.0,0.0,0.0,28.0,0.0
876,12,1,0.5035105654865975,46.0,230.0,5.0,19.0,6.0,52.0,10.0,86.0,0.0,39.0,0.0,83.0,15.0,0.0,0.0,42.0,0.0
877,1,1,0.5854192954421361,76.0,309.0,9.0,26.0,9.0,85.0,15.0,112.0,0.0,75.0,0.0,107.0,19.0,0.0,0.0,60.0,0.0
878,2,1,0.6750108895369932,102.0,312.0,13.0,44.0,13.0,83.0,22.0,188.0,0.0,62.0,0.0,130.0,28.0,0.0,0.0,87.0,0.0
879,3,1,0.7320383582627983,75.0,320.0,7.0,29.0,6.0,117.0,15.0,188.0,0.0,66.0,0.0,120.0,17.0,0.0,0.0,65.0,0.0
880,4,1,0.7762440489257253,76.0,292.0,7.0,23.0,10.0,86.0,19.0,157.0,0.0,62.0,0.0,123.0,18.0,0.0,0.0,69.0,0.0
881,5,1,0.8002805342720254,57.0,189.0,9.0,22.0,5.0,58.0,11.0,105.0,0.0,43.0,0.0,75.0,13.0,0.0,0.0,42.0,0.0
882,6,1,0.8238319904419078,62.0,159.0,12.0,25.0,5.0,52.0,9.0,120.0,0.0,40.0,0.0,61.0,12.0,0.0,0.0,34.0,0.0
883,7,1,0.8210375795777551,61.0,136.0,8.0,23.0,6.0,44.0,8.0,91.0,0.0,35.0,0.0,57.0,12.0,0.0,0.0,32.0,0.0
884,8,1,0.7631199576254956,39.0,108.0,5.0,13.0,2.0,40.0,10.0,57.0,0.0,28.0,0.0,41.0,6.0,0.0,0.0,26.0,0.0
885,9,1,0.6967286290280307,32.0,78.0,5.0,10.0,1.0,32.0,6.0,40.0,0.0,24.0,0.0,35.0,5.0,0.0,0.0,22.0,0.0
886,10,2,0.6617244667072049,43.0,102.0,8.0,14.0,3.0,37.0,6.0,62.0,0.0,30.0,0.0,51.0,6.0,0.0,0.0,25.0,0.0
887,11,1,0.6832771835543653,48.0,128.0,7.0,24.0,4.0,45.0,8.0,81.0,0.0,36.0,0.0,58.0,8.0,0.0,0.0,30.0,0.0
888,12,1,0.7665442555022877,58.0,322.0,11.0,22.0,7.0,81.0,12.0,125.0,0.0,80.0,0.0,105.0,17.0,0.0,0.0,61.0,0.0
889,1,1,0.8822904645242002,120.0,349.0,15.0,47.0,6.0,100.0,15.0,240.0,0.0,69.0,0.0,168.0,21.0,0.0,0.0,68.0,0.0
890,2,1,0.9352072542620318,99.0,422.0,14.0,36.0,7.0,142.0,17.0,260.0,0.0,36.0,0.0,166.0,20.0,0.0,0.0,58.0,0.0
891,3,1,0.9657048708174552,74.0,331.0,10.0,35.0,8.0,89.0,13.0,170.0,0.0,50.0,0.0,97.0,17.0,0.0,0.0,54.0,0.0
892,4,1,1.0,117.0,245.0,8.0,28.0,6.0,70.0,11.0,130.0,0.0,34.0,0.0,97.0,14.0,0.0,0.0,42.0,0.0
893,5,1,1.0,74.0,174.0,9.0,28.0,1.0,51.0,11.0,108.0,0.0,32.0,0.0,56.0,16.0,0.0,0.0,36.0,0.0
894,6,1,0.9632412328313581,51.0,164.0,7.0,23.0,1.0,52.0,8.0,82.0,0.0,29.0,0.0,47.0,12.0,0.0,0.0,30.0,0.0
895,7,1,0.909917530195987,48.0,136.0,6.0,18.0,1.0,44.0,7.0,69.0,0.0,28.0,0.0,37.0,10.0,0.0,0.0,27.0,0.0
896,8,1,0.8291189548843697,36.0,110.0,7.0,12.0,2.0,41.0,3.0,47.0,0.0,25.0,0.0,29.0,7.0,0.0,0.0,24.0,0.0
897,9,1,0.7778139702211843,51.0,98.0,8.0,18.0,3.0,36.0,5.0,53.0,0.0,23.0,0.0,29.0,7.0,0.0,0.0,23.0,0.0
898,10,1,0.7359687802963761,57.0,81.0,10.0,21.0,2.0,30.0,4.0,64.0,0.0,21.0,0.0,28.0,5.0,0.0,0.0,22.0,0.0
899,11,1,0.7723460993361958,65.0,147.0,9.0,23.0,6.0,46.0,7.0,100.0,0.0,28.0,0.0,53.0,11.0,0.0,0.0,34.0,0.0
900,12,1,0.8701553036964156,77.0,274.0,10.0,26.0,11.0,73.0,14.0,159.0,0.0,67.0,0.0,83.0,26.0,0.0,0.0,48.0,0.0
901,1,1,0.9095633722831742,68.0,213.0,13.0,30.0,6.0,43.0,7.0,142.0,0.0,42.0,0.0,84.0,15.0,0.0,0.0,37.0,0.0
902,2,1,1.0,132.0,297.0,27.0,62.0,9.0,59.0,11.0,284.0,0.0,44.0,0.0,149.0,23.0,0.0,0.0,48.0,0.0
903,3,1,1.0,75.0,248.0,16.0,39.0,7.0,50.0,9.0,174.0,0.0,34.0,0.0,64.0,18.0,0.0,0.0,39.0,0.0
904,4,1,0.9635105512298299,57.0,184.0,11.0,26.0,8.0,38.0,9.0,125.0,0.0,28.0,0.0,43.0,19.0,0.0,0.0,27.0,0.0
905,5,1,0.9057209206756325,46.0,143.0,6.0,18.0,6.0,29.0,7.0,72.0,0.0,24.0,0.0,34.0,15.0,0.0,0.0,25.0,0.0
906,6,1,0.8358793751993897,40.0,119.0,5.0,17.0,5.0,25.0,5.0,56.0,0.0,21.0,0.0,26.0,12.0,0.0,0.0,21.0,0.0
907,7,1,0.7717355411449764,38.0,100.0,5.0,17.0,4.0,21.0,5.0,58.0,0.0,24.0,0.0,24.0,9.0,0.0,0.0,14.0,0.0
908,8,1,0.6940946675224898,30.0,99.0,4.0,11.0,3.0,22.0,4.0,50.0,0.0,25.0,0.0,19.0,8.0,0.0,0.0,13.0,0.0
909,9,2,0.6350333462067601,35.0,92.0,4.0,14.0,4.0,20.0,4.0,53.0,0.0,25.0,0.0,21.0,9.0,0.0,0.0,16.0,0.0
910,10,2,0.6132991382991552,42.0,140.0,6.0,15.0,6.0,28.0,6.0,75.0,0.0,32.0,0.0,54.0,14.0,0.0,0.0,24.0,0.0
911,11,1,0.6811357972246257,76.0,196.0,12.0,19.0,11.0,40.0,12.0,119.0,0.0,42.0,0.0,67.0,26.0,0.0,0.0,37.0,0.0
912,12,1,0.8276237016940738,100.0,327.0,16.0,40.0,18.0,64.0,20.0,167.0,0.0,54.0,0.0,101.0,44.0,0.0,0.0,53.0,0.0
913,1,1,0.896746179333091,105.0,691.0,25.0,43.0,16.0,112.0,18.0,256.0,0.0,92.0,0.0,151.0,39.0,0.0,0.0,120.0,0.0
914,2,1,0.9264732591107215,69.0,371.0,15.0,23.0,11.0,60.0,13.0,168.0,0.0,42.0,0.0,108.0,27.0,0.0,0.0,65.0,0.0
915,3,1,0.8793111643660829,49.0,217.0,9.0,22.0,7.0,36.0,9.0,89.0,0.0,36.0,0.0,45.0,18.0,0.0,0.0,41.0,0.0
916,4,1,0.8146111956513429,42.0,184.0,8.0,18.0,7.0,32.0,8.0,83.0,0.0,26.0,0.0,33.0,16.0,0.0,0.0,34.0,0.0
917,5,1,0.7630472679318437,41.0,158.0,6.0,13.0,6.0,27.0,7.0,66.0,0.0,23.0,0.0,27.0,15.0,0.0,0.0,28.0,0.0
918,6,1,0.7056916472763661,37.0,130.0,5.0,13.0,4.0,22.0,5.0,59.0,0.0,22.0,0.0,21.0,11.0,0.0,0.0,24.0,0.0
919,7,2,0.667007267105785,50.0,94.0,8.0,19.0,4.0,17.0,4.0,69.0,0.0,20.0,0.0,18.0,10.0,0.0,0.0,21.0,0.0
920,8,2,0.6007067244969649,28.0,106.0,5.0,11.0,3.0,18.0,3.0,50.0,0.0,20.0,0.0,23.0,7.0,0.0,0.0,18.0,0.0
921,9,2,0.5230178720570583,21.0,74.0,2.0,8.0,3.0,13.0,3.0,34.0,0.0,19.0,0.0,17.0,6.0,0.0,0.0,15.0,0.0
922,10,2,0.47267271776838543,43.0,80.0,4.0,14.0,4.0,14.0,4.0,44.0,0.0,25.0,0.0,25.0,9.0,0.0,0.0,20.0,0.0
923,11,1,0.5404970628218365,65.0,157.0,11.0,25.0,5.0,25.0,5.0,126.0,0.0,32.0,0.0,57.0,12.0,0.0,0.0,29.0,0.0
924,12,1,0.5799383878192539,52.0,191.0,9.0,22.0,7.0,31.0,8.0,99.0,0.0,43.0,0.0,57.0,18.0,0.0,0.0,30.0,0.0
925,1,1,0.6392895614381471,61.0,213.0,13.0,34.0,10.0,42.0,11.0,132.0,0.0,40.0,0.0,70.0,24.0,0.0,0.0,44.0,0.0
926,2,1,0.7387226540686419,120.0,412.0,25.0,45.0,17.0,79.0,20.0,261.0,0.0,74.0,0.0,207.0,43.0,0.0,0.0,75.0,0.0
927,3,1,0.7993665174322672,99.0,381.0,24.0,40.0,14.0,73.0,16.0,256.0,0.0,67.0,0.0,148.0,35.0,0.0,0.0,57.0,0.0
928,4,1,0.846041948716177,98.0,345.0,19.0,40.0,17.0,67.0,19.0,191.0,0.0,56.0,0.0,107.0,41.0,0.0,0.0,51.0,0.0
929,5,1,0.8592643807788997,59.0,214.0,12.0,27.0,9.0,42.0,11.0,112.0,0.0,37.0,0.0,55.0,23.0,0.0,0.0,32.0,0.0
930,6,1,0.8409924381436222,52.0,166.0,9.0,23.0,7.0,32.0,8.0,96.0,0.0,33.0,0.0,42.0,16.0,0.0,0.0,27.0,0.0
931,7,1,0.7825252557153395,34.0,135.0,7.0,14.0,4.0,28.0,4.0,62.0,0.0,28.0,0.0,35.0,9.0,0.0,0.0,23.0,0.0
932,8,1,0.7374390823348472,43.0,116.0,7.0,18.0,3.0,24.0,4.0,70.0,0.0,25.0,0.0,34.0,9.0,0.0,0.0,20.0,0.0
933,9,1,0.6764089416559155,36.0,111.0,5.0,12.0,3.0,22.0,3.0,51.0,0.0,27.0,0.0,25.0,7.0,0.0,0.0,19.0,0.0
934,10,2,0.6517019133743859,51.0,134.0,7.0,16.0,4.0,27.0,5.0,81.0,0.0,34.0,0.0,39.0,11.0,0.0,0.0,25.0,0.0
935,11,1,0.754907283148836,80.0,212.0,13.0,27.0,8.0,40.0,9.0,137.0,0.0,52.0,0.0,97.0,20.0,0.0,0.0,44.0,0.0
936,12,1,0.8600472229786827,88.0,422.0,17.0,25.0,11.0,81.0,13.0,183.0,0.0,73.0,0.0,126.0,28.0,0.0,0.0,79.0,0.0
937,1,1,0.9326937183658132,107.0,481.0,23.0,38.0,14.0,94.0,16.0,244.0,0.0,65.0,0.0,168.0,35.0,0.0,0.0,85.0,0.0
938,2,1,1.0,138.0,552.0,39.0,68.0,13.0,109.0,15.0,407.0,0.0,76.0,0.0,200.0,31.0,0.0,0.0,95.0,0.0
939,3,1,1.0,97.0,351.0,19.0,48.0,11.0,68.0,13.0,215.0,0.0,50.0,0.0,113.0,26.0,0.0,0.0,71.0,0.0
940,4,1,1.0,78.0,296.0,13.0,32.0,10.0,60.0,11.0,140.0,0.0,46.0,0.0,84.0,24.0,0.0,0.0,53.0,0.0
941,5,1,0.9785441341713181,56.0,197.0,9.0,22.0,8.0,40.0,9.0,88.0,0.0,36.0,0.0,60.0,20.0,0.0,0.0,38.0,0.0
942,6,1,0.9370490527679622,50.0,176.0,8.0,19.0,6.0,36.0,6.0,78.0,0.0,32.0,0.0,47.0,15.0,0.0,0.0,34.0,0.0
943,7,1,0.9053518833017059,63.0,146.0,9.0,25.0,5.0,30.0,6.0,78.0,0.0,33.0,0.0,38.0,12.0,0.0,0.0,30.0,0.0
944,8,1,0.8661315121154083,50.0,148.0,7.0,18.0,4.0,32.0,5.0,89.0,0.0,27.0,0.0,38.0,11.0,0.0,0.0,25.0,0.0
945,9,1,0.8396490926075958,51.0,140.0,9.0,23.0,5.0,29.0,5.0,84.0,0.0,29.0,0.0,41.0,12.0,0.0,0.0,25.0,0.0
946,10,1,0.8732892279911251,92.0,226.0,12.0,26.0,12.0,45.0,14.0,114.0,0.0,41.0,0.0,71.0,30.0,0.0,0.0,34.0,0.0
947,11,1,0.9594864963136638,76.0,315.0,10.0,25.0,10.0,62.0,11.0,115.0,0.0,50.0,0.0,106.0,25.0,0.0,0.0,39.0,0.0
948,12,1,0.9999999999999998,192.0,459.0,25.0,74.0,20.0,90.0,22.0,253.0,0.0,72.0,0.0,140.0,49.0,0.0,0.0,75.0,0.0
949,1,1,0.9999999999999998,262.0,481.0,36.0,78.0,14.0,93.0,16.0,383.0,0.0,73.0,0.0,175.0,35.0,0.0,0.0,65.0,0.0
950,2,1,1.0,122.0,297.0,19.0,46.0,8.0,58.0,9.0,211.0,0.0,43.0,0.0,86.0,19.0,0.0,0.0,41.0,0.0
951,3,1,1.0,140.0,408.0,23.0,55.0,15.0,78.0,17.0,241.0,0.0,62.0,0.0,146.0,38.0,0.0,0.0,57.0,0.0
952,4,1,1.0,132.0,333.0,19.0,44.0,16.0,66.0,18.0,215.0,0.0,41.0,0.0,88.0,39.0,0.0,0.0,38.0,0.0
953,5,1,0.993348740343589,75.0,236.0,8.0,30.0,6.0,47.0,7.0,95.0,0.0,32.0,0.0,51.0,16.0,0.0,0.0,30.0,0.0
954,6,1,0.9566023132422959,61.0,174.0,8.0,21.0,4.0,35.0,5.0,76.0,0.0,27.0,0.0,44.0,11.0,0.0,0.0,25.0,0.0
955,7,1,0.9317792196945989,73.0,166.0,7.0,25.0,4.0,33.0,4.0,77.0,0.0,25.0,0.0,42.0,10.0,0.0,0.0,24.0,0.0
956,8,1,0.8564752784415174,46.0,134.0,5.0,15.0,3.0,28.0,4.0,55.0,0.0,21.0,0.0,23.0,9.0,0.0,0.0,19.0,0.0
957,9,1,0.7838368895654799,44.0,122.0,5.0,15.0,3.0,25.0,4.0,48.0,0.0,19.0,0.0,14.0,7.0,0.0,0.0,19.0,0.0
958,10,1,0.7227212979051912,48.0,159.0,6.0,14.0,4.0,32.0,4.0,58.0,0.0,24.0,0.0,22.0,9.0,0.0,0.0,23.0,0.0
959,11,1,0.7430466082013133,54.0,291.0,8.0,17.0,6.0,58.0,7.0,87.0,0.0,40.0,0.0,55.0,14.0,0.0,0.0,48.0,0.0
960,12,1,0.9038927600189055,112.0,509.0,19.0,33.0,17.0,98.0,19.0,204.0,0.0,67.0,0.0,210.0,41.0,0.0,0.0,83.0,0.0
961,1,1,0.9999999999999998,137.0,638.0,34.0,86.0,14.0,122.0,16.0,361.0,0.0,76.0,0.0,135.0,34.0,0.0,0.0,91.0,0.0
962,2,1,1.0,90.0,273.0,15.0,43.0,5.0,52.0,6.0,163.0,0.0,37.0,0.0,50.0,12.0,0.0,0.0,44.0,0.0
963,3,1,1.0,167.0,477.0,31.0,59.0,10.0,92.0,12.0,320.0,0.0,56.0,0.0,105.0,26.0,0.0,0.0,72.0,0.0
964,4,1,1.0,127.0,312.0,18.0,46.0,8.0,61.0,9.0,199.0,0.0,49.0,0.0,83.0,21.0,0.0,0.0,46.0,0.0
965,5,1,0.9921150231625661,72.0,222.0,8.0,29.0,5.0,44.0,5.0,94.0,0.0,35.0,0.0,54.0,13.0,0.0,0.0,33.0,0.0
966,6,1,0.9589526256063656,62.0,178.0,8.0,27.0,4.0,36.0,4.0,78.0,0.0,31.0,0.0,41.0,9.0,0.0,0.0,29.0,0.0
967,7,1,0.9000366454996037,50.0,154.0,5.0,20.0,3.0,31.0,3.0,65.0,0.0,27.0,0.0,29.0,6.0,0.0,0.0,26.0,0.0
968,8,1,0.8286655729067538,48.0,134.0,4.0,20.0,2.0,28.0,2.0,54.0,0.0,25.0,0.0,21.0,6.0,0.0,0.0,21.0,0.0
969,9,1,0.7558577352048731,40.0,110.0,5.0,13.0,2.0,23.0,2.0,42.0,0.0,21.0,0.0,21.0,4.0,0.0,0.0,18.0,0.0
970,10,1,0.7062785156405782,54.0,146.0,7.0,16.0,2.0,29.0,2.0,66.0,0.0,25.0,0.0,21.0,6.0,0.0,0.0,23.0,0.0
971,11,1,0.7128514282482926,48.0,183.0,9.0,22.0,2.0,36.0,3.0,96.0,0.0,34.0,0.0,24.0,6.0,0.0,0.0,26.0,0.0
972,12,1,0.7811035989477463,74.0,423.0,11.0,23.0,5.0,80.0,5.0,116.0,0.0,65.0,0.0,80.0,12.0,0.0,0.0,71.0,0.0
973,1,1,0.9222710317071304,108.0,481.0,21.0,51.0,9.0,200.0,11.0,220.0,0.0,82.0,0.0,140.0,23.0,0.0,0.0,84.0,0.0
974,2,1,0.9404761478135856,66.0,283.0,11.0,32.0,5.0,112.0,5.0,130.0,0.0,54.0,0.0,66.0,12.0,0.0,0.0,56.0,0.0
975,3,1,0.9042890350042928,67.0,193.0,8.0,25.0,4.0,81.0,5.0,93.0,0.0,42.0,0.0,48.0,10.0,0.0,0.0,44.0,0.0
976,4,1,0.8578120133987381,60.0,169.0,8.0,27.0,3.0,83.0,4.0,82.0,0.0,36.0,0.0,49.0,9.0,0.0,0.0,37.0,0.0
977,5,1,0.8434101507693081,59.0,164.0,8.0,27.0,3.0,74.0,4.0,94.0,0.0,38.0,0.0,44.0,8.0,0.0,0.0,34.0,0.0
978,6,1,0.842228809029921,71.0,136.0,11.0,33.0,3.0,56.0,4.0,109.0,0.0,31.0,0.0,35.0,8.0,0.0,0.0,28.0,0.0
979,7,1,0.8056791731855025,53.0,121.0,7.0,23.0,2.0,35.0,3.0,82.0,0.0,25.0,0.0,28.0,5.0,0.0,0.0,24.0,0.0
980,8,1,0.7323081292828377,36.0,106.0,5.0,12.0,1.0,31.0,1.0,53.0,0.0,20.0,0.0,21.0,4.0,0.0,0.0,22.0,0.0
981,9,1,0.6551305852513698,27.0,97.0,4.0,12.0,2.0,19.0,2.0,39.0,0.0,19.0,0.0,18.0,4.0,0.0,0.0,20.0,0.0
982,10,2,0.5873137354302498,33.0,91.0,5.0,16.0,2.0,14.0,2.0,42.0,0.0,20.0,0.0,22.0,4.0,0.0,0.0,18.0,0.0
983,11,1,0.5810555587622374,35.0,137.0,6.0,17.0,2.0,45.0,3.0,62.0,0.0,35.0,0.0,46.0,5.0,0.0,0.0,30.0,0.0
984,12,1,0.6426372229487688,76.0,143.0,12.0,28.0,2.0,48.0,2.0,119.0,0.0,32.0,0.0,46.0,5.0,0.0,0.0,32.0,0.0
985,1,1,0.8271266643368295,158.0,297.0,29.0,45.0,24.0,81.0,28.0,298.0,0.0,49.0,0.0,177.0,58.0,0.0,0.0,71.0,0.0
986,2,1,0.9011344100019105,123.0,319.0,25.0,39.0,11.0,91.0,13.0,274.0,0.0,42.0,0.0,123.0,28.0,0.0,0.0,55.0,0.0
987,3,1,0.9644399155164073,112.0,287.0,22.0,40.0,15.0,99.0,17.0,223.0,0.0,49.0,0.0,80.0,36.0,0.0,0.0,56.0,0.0
988,4,1,0.9691791757158088,78.0,207.0,14.0,29.0,7.0,70.0,8.0,146.0,0.0,42.0,0.0,62.0,18.0,0.0,0.0,43.0,0.0
989,5,1,0.9280460681615107,55.0,135.0,7.0,20.0,5.0,46.0,6.0,84.0,0.0,30.0,0.0,37.0,12.0,0.0,0.0,31.0,0.0
990,6,1,0.8766388567466199,49.0,131.0,8.0,19.0,3.0,43.0,4.0,73.0,0.0,30.0,0.0,35.0,8.0,0.0,0.0,30.0,0.0
991,7,1,0.8401428294528204,51.0,115.0,6.0,19.0,4.0,38.0,4.0,77.0,0.0,28.0,0.0,45.0,10.0,0.0,0.0,26.0,0.0
992,8,1,0.7684057980298875,36.0,87.0,4.0,11.0,2.0,39.0,2.0,56.0,0.0,22.0,0.0,28.0,5.0,0.0,0.0,20.0,0.0
993,9,1,0.6993640276976825,36.0,82.0,4.0,11.0,2.0,34.0,2.0,44.0,0.0,24.0,0.0,24.0,5.0,0.0,0.0,21.0,0.0
994,10,2,0.6592703593835373,45.0,90.0,7.0,16.0,2.0,36.0,3.0,68.0,0.0,25.0,0.0,35.0,5.0,0.0,0.0,22.0,0.0
995,11,1,0.6869998260857674,54.0,99.0,9.0,20.0,4.0,49.0,5.0,94.0,0.0,31.0,0.0,52.0,11.0,0.0,0.0,28.0,0.0
996,12,1,0.778928827973833,86.0,263.0,13.0,19.0,5.0,96.0,6.0,141.0,0.0,85.0,0.0,78.0,13.0,0.0,0.0,65.0,0.0
997,1,1,0.7544288486728709,70.0,142.0,8.0,15.0,3.0,52.0,4.0,84.0,0.0,39.0,0.0,41.0,8.0,0.0,0.0,32.0,0.0
998,2,2,0.6903265860174497,29.0,74.0,5.0,10.0,2.0,38.0,2.0,45.0,0.0,25.0,0.0,35.0,4.0,0.0,0.0,22.0,0.0
999,3,2,0.6649361272345676,49.0,103.0,5.0,19.0,4.0,39.0,4.0,57.0,0.0,26.0,0.0,53.0,9.0,0.0,0.0,22.0,0.0
1000,4,2,0.6377930231522486,50.0,116.0,7.0,18.0,4.0,36.0,5.0,66.0,0.0,38.0,0.0,48.0,10.0,0.0,0.0,26.0,0.0
1001,5,1,0.5911133026280126,35.0,68.0,4.0,13.0,3.0,27.0,3.0,37.0,0.0,23.0,0.0,33.0,6.0,0.0,0.0,17.0,0.0
1002,6,2,0.5428486386151865,29.0,65.0,4.0,11.0,2.0,21.0,2.0,36.0,0.0,22.0,0.0,37.0,6.0,0.0,0.0,15.0,0.0
1003,7,2,0.4877531752108217,28.0,56.0,4.0,10.0,2.0,22.0,2.0,34.0,0.0,20.0,0.0,31.0,5.0,0.0,0.0,14.0,0.0
1004,8,2,0.42363995273692906,27.0,54.0,3.0,8.0,2.0,25.0,2.0,31.0,0.0,20.0,0.0,26.0,5.0,0.0,0.0,12.0,0.0
1005,9,2,0.3664360824328245,27.0,41.0,3.0,9.0,2.0,20.0,2.0,24.0,0.0,16.0,0.0,33.0,4.0,0.0,0.0,10.0,0.0
1006,10,3,0.3037277143786478,22.0,39.0,2.0,5.0,1.0,17.0,1.0,21.0,0.0,12.0,0.0,38.0,4.0,0.0,0.0,10.0,0.0
1007,11,1,0.27950331909525034,27.0,66.0,4.0,11.0,2.0,23.0,3.0,37.0,0.0,25.0,0.0,41.0,6.0,0.0,0.0,21.0,0.0
1008,12,1,0.2760921962098743,34.0,83.0,5.0,14.0,3.0,29.0,3.0,58.0,0.0,21.0,0.0,41.0,7.0,0.0,0.0,18.0,0.0
1009,1,3,0.2542517301842638,35.0,81.0,4.0,9.0,2.0,19.0,2.0,45.0,0.0,16.0,0.0,38.0,4.0,0.0,0.0,15.0,0.0
1010,2,3,0.3273275079676042,67.0,117.0,12.0,34.0,5.0,31.0,6.0,117.0,0.0,21.0,0.0,49.0,11.0,0.0,0.0,31.0,0.0
